Class	Tweet
APP	@eladlouni Mandrill = pas de list management par ex. (ils ne veulent pas tuer Mailchimp qui est 30 à 40 fois plus cher ! cc @camj59
APP	@Elie__ @camj59 jparle de relai SMTP!1 million de mail chez mandrill / mois comparé à 1 million sur lite sendgrid y a pas photo avec mailjet
APP	@Elie__ @camj59 mandrill! Sendgrid! Sans parler d'amazon
APP	@EricCandino They're unfortunately not for sale but drop us a line via http://help.mandrill.com and we'll see what we can find!
APP	@Flo_Rian Not seeing overall sending issues, but we'd want to look at your account - can you submit a request via http://help.mandrill.com ?
APP	@frankioh @sinue mmm no. Mandrill y Sendgrid son + bien p/emails transaccionales. Mailchimp es + bien p/mkt. Admon de listas de dist. y tal.
APP	@gidogeek You can see what we've been working on and get a general idea of our plans at http://blog.mandrill.com Updates posted every Friday!
APP	@guillaumepotier There are several reasons emails go to spam. Mind submitting a request at http://help.mandrill.com with additional details?
APP	@icntmx Yep! We'd be glad to. Would you mind submitting a request at http://help.mandrill.com ?
APP	@JeremyWeir If you submit a request at http://help.mandrill.com , we'll get back to you with some ideas and help brainstorm if needed!
APP	@josscrowcroft Mind submitting a request via http://help.mandrill.com with some additional details so we can help troubleshoot?
APP	@juanpabloaj Official clients have inline doc info but our support team can help with examples too - submit a request http://help.mandrill.com
APP	@kanonbulle No issues delivering to the Hotmail domain currently. Mind submitting a request at http://help.mandrill.com w/ account details?
APP	@kennydude @devongovett Yeah, Mandrill is well worth a look.
APP	@kennyfraser Already cleaned up client & delisted IP, but #enginehosting support can share some alternatives like http://mandrill.com too
APP	@khiger ??? ?????? http://mandrill.com/
APP	@ljharb When I looked last year, Mandrill’s pricing and API was a bit confusing, but it now seems to have straightened out excellently.
APP	@mandrill Realised I did that about 5 seconds after hitting send!
APP	@mandrillapp could you add the defaults (if any) to your SMTP header docs? http://help.mandrill.com/entries/21688056-Using-SMTP-Headers-to-customize-your-messages … Thanks!
APP	@mandrillapp increases scalability ( http://bit.ly/14myVuH ) then decreases pricing ( http://bit.ly/13uJA7s ) #selfinducedcannibalization
APP	@mandrillapp There are some issues with your mandrill npm module. What's your preferred way of documenting bugs and issues?
APP	@mandrillapp tried refreshing, the link (line 184 on the homepage) goes here http://help.mandrill.com/forums/20689696-smtp-integration …
APP	@mandrillapp we cannot even find out the last email sent to, as mandrill page crashes when enquiring
APP	@mandrillapp yeap! that's what I meant throttling - throttling before it gets to Mandrill
APP	@manojranaweera Looks like bulk increasing volume considerably. Our support team can help with tips to manage warmup: http://help.mandrill.com
APP	@marcelosomers @nathansmith FWIW we dumped Postmark in favor of Mandrill. Highly recommended for transactional email.
APP	@masuga Use a service like Mandrill not EE mail.
APP	@matt_pickett if u want to reach out to other Mailchimp/Mandrill users try: http://awe.sm/r0jHw http://awe.sm/eEBZ1
APP	@mattwdelong Mind submitting a request at http://help.mandrill.com with your username and workflow so we can investigate?
APP	@meeiw @henrik @mnordin håller själv på med en för mandrill. Har ni tittat på: https://github.com/aceofspades/sendgrid_postback …
APP	@michaelmior If you're looking to sync unsubscribed addresses with both MailChimp and Mandrill, the best... https://longreply.com/r/1445d273
APP	@nathanbowser Mind submitting a request with details at http://help.mandrill.com ? We're glad to have a look!
APP	@nathansmith For production, Mailchimp seems to have a good transactional email system as well: http://mandrill.com/
APP	@reevesman Mandrill is a transactional e-mail service designed to send customized one-to-one e-mails lik... https://longreply.com/r/8c906b44
APP	@reubenpressman @tinyletter you can use @mandrillapp to do that! http://eepurl.com/oDbf5
APP	@richaskew Can you give us some details about where you're seeing that? Submit a request at http://help.mandrill.com
APP	@rodbegbie You'd probably have more success with @mandrillapp. I'm not the best postman, I get lost very easily.
APP	@rossdeane Mind submitting a request at http://help.mandrill.com with account details if you haven't already? Glad to take a look!
APP	@SanjuBhambhani No issues currently. Mind submitting a request at http://help.mandrill.com with account information and details?
APP	@Sinue depende de lo que necesites, para simple esta mandrill
APP	@Sinue el equivalente de sengrid es mailchip. Mandrill es mas un smtp y tu dices en que url mande la info de las aperturas, click, etc
APP	@Tamiyadd If you haven't already, can you submit a request at http://help.mandrill.com with account details so we can take a look?
APP	@thatmarvin We use a custom algorithm for inlining CSS specifically for Mandrill
APP	@traskjd they ‘migrate’ everything to Mandrill?
APP	@treize2 No general issues. Can you give us more detail of the error(s) you're seeing? Can send more detail via http://help.mandrill.com , too
APP	@variuxdavid Possibly, depends on what you're looking to do exactly. Mind submitting a request at http://help.mandrill.com with more details?
APP	@veroapp Any chance you'll be adding Mandrill support to Vero?
APP	@wesbos Mandrill is good but I've noticed a lack of attention to detail on @MailChimp's secondary properties (i.e. TinyLetter)
APP	#freelance #Jobs Mandrill Template design and strategy implementation by eshuys: Hi there, I have just had... http://bit.ly/Xy4VJw
APP	#HowTo access @mandrillapp by @mailchimp for sending transactional emails with your website http://ow.ly/jJaDg
APP	#InternetMarketing Mandrill Template design and strategy implementation by eshuys: Hi there, I have just h... http://bit.ly/118UsEd
APP	#job #freelance Mandrill Template design and strategy implementation by eshuys: Hi there, I have just had ... http://adf.ly/M0jIC
APP	#Job Integrate Mandrill or Send Grid with Ecommerce Store by kate281: We want to push all transactional e... http://bit.ly/11HtHa9 #php
APP	#job Mandrill Template design and strategy implementation by eshuys: Hi there, I have... http://bit.ly/123HNFe #freelancer #project
APP	#Job Mandrill Webhooks Interspire For Bounce Processing Integration by sanu1255: We have a set up of Inte... http://bit.ly/YH6XHT #php
APP	#jobs PHP Developer with Bullhorn API and Mandrill Experience Needed | Elance Job: We have built a job listing... http://bit.ly/Xg24EK
APP	#jobs4u #jobs Mandrill Customer-Support Geek http://bit.ly/18d2eND #ATL #atlanta #GA
APP	#Mandrill is cool! Would probably be using this to SMTP based approach for sending transactional emails from now on.
APP	#MySql Mandrill Webhooks Interspire For Bounce Processing Integration by sanu1255: We have a set up of Intersp... http://bit.ly/YH7qtF
APP	#Newsletters in #WordPress – Use #SendGrid or #Mandrill by @chrislema http://bit.ly/12R8USh #wp #plugins #plugin
APP	#PhotoshopDesign. Mandrill Template design and strategy implementation by eshuys: Hi there, I have just ha... http://bit.ly/118UsEd
APP	#PHP Integrate Mandrill or Send Grid with Ecommerce Store by kate281: We want to push all transactional email ... http://bit.ly/10wBvdy
APP	#Templates Mandrill Template design and strategy implementation by eshuys: Hi there, I have just had ... http://bit.ly/ZTADzB #Job
APP	#wcmelb question: anyone integrated Mandrill with #BuddyPress ?
APP	#wcmelb question: how to integrate wp_mail() with MailChimp's Mandrill?
APP	After looking at its website, not sure what @MailChimp's Mandrill does, but gosh darn its #logo is nice. #design pic.twitter.com/9OEGuXGJ4T
APP	And we're live! Come hear @levelos talk about using MailChimp and Mandrill for newsletters in #Drupal! http://bit.ly/ZAWI4I
APP	arrays would seem to be a portion of the solution. but its an area I don't know much about http://jsfiddle.net/mandrill/GAwTw/4/ … #javascript
APP	At what point do I give up on @SendGrid and switch over to Mandrill? http://mandrill.com/
APP	Can anyone tell me why this isn't working? http://jsfiddle.net/mandrill/K8EBE/3/ … #javascript #jquery
APP	Check out what we've been up to this week, including a pricing change: http://blog.mandrill.com/friday-notes-2013-03-08.html …
APP	De l'email transactionnel facile et pas cher avec #Mandrill et #Redhen sous #Drupal : http://bit.ly/Z5e5wa - Yep.
APP	For ppl looking to switch from Sendgrid, there's Mandrill from Mailchimp. Up to 12K emails/mo $0. http://mandrill.com (cc: @myShoggoth)
APP	Found this @mandrillapp knowledge base article on inbound email webhooks useful. Works well. Biased recommendation++. http://help.mandrill.com/entries/22092308-what-is-the-format-of-inbound-email-webhooks …
APP	From Coworker about using Mandrill: "I would entrust email handling to a Pokemon".
APP	Guys,buat email wordpress,enakan Sendgrid atau Mandrill?
APP	Holy shit. It’s here. http://www.mandrill.com/
APP	http://mandrill.com Estimated Traffic Net Worth $97,943 http://www.Freewebsitereport.org/www.mandrill.com …
APP	If any #eecms devs out there develop with MAMP Pro, these are settings you need to send emails via Mandrill. https://www.evernote.com/shard/s9/sh/f6377f27-aa93-48f4-a9dc-4b10adfdf43f/dec196d3e531c3dfff1ceaed8a21452c/res/bc74b49c-e724-4b29-abfb-cb82032732c0/skitch.png …
APP	In light of the @sendgrid fiasco it seems like a good day to make an inappropriate sexual joke about the competing service called “ManDrill”
APP	Integrate Mandrill or Send Grid with Ecommerce Store by kate281 http://bit.ly/10JzwTc #freelance
APP	Internet-Marketing Mandrill Template design and strategy implementation by eshuys: Hi there, I have just h... http://bit.ly/ZTBPTB
APP	Jo tak to bylo trapny, no:) https://github.com/fabiancz/mandrill-nette/commit/d3eb22c0ca99651a7abfc380d7b47253bbb4832e … Jdu radsi spat. #dev
APP	Just a quick PSA: http://mandrill.com is awesome if you need email send/receive services for your app.
APP	Just love @mandrillapp transactional email service - http://mandrill.com Sorry @SendGrid and @mailjet #timetomoveon
APP	Looking for Designer Mandrill Webhooks #Interspire For Bounce Processing Integration by… http://goo.gl/fb/6gXM3
APP	Looking into swapping out @Sendgrid with @Mandrill for S?sh emails. Anyone done this? Any words of warning?
APP	Looking to send #transactional (one-to-one, triggered email from apps)? MailChimp's new product, Mandrill... smtp free
APP	Maldito Gmail que fica pedindo login pela web com captcha para email automático de um sistema. Vou testar o Mandrill http://help.mandrill.com/entries/21738467-Using-Mandrill-s-SMTP-integration-with-Web-Frameworks …
APP	mandrill (0.0.3): http://is.gd/LTn1aY Ruby gem for interacting with the Mandrill API.
APP	mandrill 1.0.22: A CLI client and Python API library for the Mandrill email as a service platform. http://bit.ly/160NKQ3
APP	mandrill 1.0.29: A CLI client and Python API library for the Mandrill email as a service platform. http://bit.ly/161vNVJ
APP	Mandrill API – An alternate to SMTP and SendMail Email Transport: We live in the world where Cloud Computing a... http://bit.ly/12ThlLY
APP	Mandrill Template design and strategy implementation by eshuys http://bit.ly/ZTBpwt #freelance
APP	Mandrill Template design and strategy implementation by eshuys: Hi there, I have just had... http://bit.ly/125h1bH #freelance #jobs
APP	Mandrill Webhooks #Interspire For Bounce Processing Integration by sanu1255… http://goo.gl/fb/XOPpn #freelance #job
APP	Mandrill Webhooks Interspire For Bounce Processing Integration by sanu1255 http://bit.ly/118ybVg #Job #career #freelance
APP	mandrill-api (1.0.19): http://npmjs.org/package/mandrill-api … The official API client for the Mandrill email as a service product.
APP	mandrill-api (1.0.25): http://is.gd/wKfRyo A Ruby API library for the Mandrill email as a service platform.
APP	mandrill-rails (0.0.4): http://is.gd/nobiJe Rails integration for Mandrill
APP	Measuring Transactional Email Performance with Mandrill - http://goo.gl/qaGX2
APP	Modules Unraveled: 053 Using Mailchimp and Mandrill to Send Newsletters in Drupal with Lev T... http://bit.ly/148Jf4M via @DrupalPlanet
APP	Modules Unraveled: 053 Using Mailchimp and Mandrill to Send Newsletters in Drupal with Lev Tsypin - Mo... http://bit.ly/YO8iuu #drupal
APP	Modules Unraveled: 053 Using Mailchimp and Mandrill to Send Newsletters in Drupal with Lev Tsypin - Modules Un... http://bit.ly/XrAhyS
APP	New from @ChrisLema: Newsletters in WordPress Use SendGrid or Mandrill http://ht.ly/2wtD1T
APP	Newsletters in WordPress - Use SendGrid or Mandrill http://goo.gl/KMGdg via @chrislema
APP	Newsletters in WordPress – Use SendGrid or Mandrill: If you're pushing out newsletters in WordPress? Here are ... http://clema.cc/ZET0L3
APP	Nice.. http://www.mandrill.com
APP	Ótima ferramenta para envio de e-mails automáticos em sistemas (confirmação, esqueci senha, notificações...): http://mandrill.com
APP	Our love affair with transaction emails from CritSend to SendGrid to Mandrill: When we started edocr.co... http://bit.ly/10cOuon #edocr
APP	Our new subscriber profile page: activity timeline, aggregate engagement stats, and Mandrill integratio #BJCBranding http://bit.ly/13waU5c
APP	Parse Partners with MailChimp to Bring Power of Mandrill Email API to Parse-Powered Apps http://bit.ly/UNtj4n 
APP	progress, of a sort :/ http://jsfiddle.net/mandrill/GAwTw/2/ … I'm thinking an array might be needed, was trying to avoid :/ #javascript
APP	Psyched that @MailChimp just dropped the prices of Mandrill (their SendGrid Amazon SES competitor). Ready to rock http://blog.mailchimp.com/unifying-mandrill-and-mailchimp-data/ …
APP	Released a couple of updates to Escort this week (some Mandrill and PostageApp fixes). 3rd-party email for #eecms: http://devot-ee.com/add-ons/escort
APP	RT @chrislema: Newsletters in #WordPress - Use SendGrid or Mandrill http://goo.gl/ByWBF
APP	RT @freedomwalker77: Newsletters in WordPress - Use SendGrid or Mandrill http://goo.gl/ByWBF via @chrislema
APP	Sengrid ó Mandrill ??? suggestions?
APP	TAH-DAH! http://jsfiddle.net/mandrill/wLTns/5/ … It now does what I wanted it to at this stage, tomorrow autoplay. #jquery
APP	The Mandrill team dishes about building a status page to stand out among a sea of green check marks: http://eepurl.com/xTHgX
APP	The wisest mandrill in the jungle. Rafiki! ?? @ Disney's Animal Kingdom http://instagram.com/p/X-M_WcxtA7/
APP	This week: move TDP to either DigitalOcean or Linode, switch mail services to Mandrill and provisioning to sunzi.
APP	This week's release notes are up! More template options, quota changes and message prioritization: http://blog.mandrill.com/broader-templates-quota-control.html …
APP	To Whom It May Concern: @WebPlatform (http://j.mp/10TOHxc ) and @mandrillapp (http://j.mp/10TOHxg ) have the same logo. That is all.
APP	Transactional Email Services Review for Application Developers: Mandrill vs. SendGrid http://bit.ly/ZmRCsz
APP	Using Nullmailer and Mandrill for Your Ubuntu Server Outboud Mail http://dzone.com/DWQF #linux
APP	ValidationError from mandrill with google app engine's urlfetch http://pyq.io/so/16260022 #python
APP	very impressed by the http://mandrill.com/ site - spotless product, marketing & pricing
APP	We're unifying MailChimp and Mandrill data. Beware of hummingbirds with tiny cheetah heads. http://bit.ly/1035KIO
APP	We've simplified and reduced pricing for everyone. Hooray! http://blog.mandrill.com/new-simpler-pricing.html …
APP	We’re Unifying Your Mandrill and MailChimp Data | MailChimp Email Marketing Blog http://bit.ly/Z0iBZM
APP	Whaaat, I didn't know @MailChimp had an email delivery api service thingy: @mandrillapp. Neat: http://www.mandrill.com/?utm_source=devcircle&utm_medium=banner&utm_campaign=carbon …
APP	would like to send emails for welcome, password resets, payment notifications, etc. what should i use? was looking at mailgun/mandrill
APP	Zapier Makes Mandrill Integration Easy | Mandrill Email Platform Blog http://buff.ly/XW8EzX #lightweight #integration