date,one,two,three,four,five,six,seven,eight,nine,ten,eleven,twelve,thirteen,fourteen,fifteen,sixteen,seventeen,eighteen,nineteen,twenty
2012-02-29,VRNG,THLD,FRP,RMBS,FRBK,BONT,ALIM,NYNY,FSLR,IBCP,RBCN,DMND,RVLT,HMPR,GMCR,SHLD,ENOC,LNG,CACB,BBX
2012-03-15,VRNG,RVLT,THLD,CALL,CUI,BDSI,SGYP,BONT,BBX,GUID,HSTM,FRBK,NYNY,VVUS,CPSS,LNG,DMND,SHLD,SALM,GALE
2012-03-30,THLD,CALL,VRNG,RVLT,BBX,VVUS,CUI,CONN,FRBK,LNG,OKSB,CLNE,NYNY,ACAT,PKT,BDSI,SHLD,BONT,EGHT,SWHC
2012-04-13,CALL,VRNG,SCSS,LNG,BONT,VOXX,PKT,CLNE,NTGR,BBX,CPSS,SALM,BLDR,FRBK,THLD,UCFC,VVUS,CIE,MDVN,ACAT
2012-04-30,MDVN,MMM,ABT,ENT,XRAY,HSIC,AJG,BIIB,AMGN,SBAC,CNMD,JBHT,SRDX,PATK,CTAS,ACET,CHSP,BKD,BDX,LECO
2012-05-15,PATK,MNTX,DVAX,MDVN,RJET,VHC,VRNG,THLD,POZN,LQDT,PKT,VOXX,VVUS,AKAM,SCSS,AE,BLDR,TESS,BDSI,BBX
2012-05-31,MDVN,JBSS,VRNG,MNTX,CHEF,SWHC,VOXX,AE,PATK,LQDT,UPIP,CALL,RENT,FARM,TESS,DDD,SSYS,THLD,BBX,BLDR
2012-06-15,VRNG,SWHC,ARNA,PGTI,CALL,PRKR,LNG,ECYT,MNTX,AOL,CRAY,FCEL,AE,CLNE,GMCR,FRP,BBX,UCFC,BKS,BONT
2012-06-29,VRNG,SWHC,PGTI,VHC,CIE,CALL,BONT,BLDR,LQDT,ARNA,DVAX,BBX,FRP,EQIX,PRKR,TAST,IBCP,AOL,MNTX,USCR
2012-07-13,VRNG,PGTI,ARNA,PRKR,UCFC,DVAX,CALL,AOL,LQDT,LNG,FRP,NNBR,HMPR,MNTX,GMCR,CIEN,TESS,BKS,FOSL,IBCP
2012-07-31,THLD,AE,PATK,PRKR,NTK,Z,CIE,AVD,BCEI,JBSS,BDSI,SNAK,VTG,DDD,MNTX,SAIA,BDBD,RENT,UCFC,RJET
2012-08-15,SRPT,GALT,HALO,INSM,BPI,KERX,ARCW,UBNT,AMPE,CECO,ZLTQ,PPHM,GRPN,GMCR,CALX,RVLT,HMPR,ZNGA,CBK,PACB
2012-08-31,SRPT,DVAX,RVLT,GALT,HALO,HMPR,INSM,PLCM,GMCR,BPI,CECO,FOSL,PPHM,CACB,VOXX,LTS,ARCW,CALX,NILE,LMOS
2012-09-14,VHC,VRNG,SAIA,PRKR,ARCW,ISRL,CRUS,PGTI,BONT,EOX,UCFC,ARNA,FXEN,SALM,CPSS,CONN,WSBF,SRPT,TREE,REXX
2012-09-28,HMPR,SRPT,PPHM,UBNT,GALT,PLCM,BPI,CACB,CECO,MSL,ADTN,GRPN,CALX,LTS,CBK,GMCR,CUR,NFLX,NYNY,RVLT
2012-10-15,PPHM,ISRL,ULTR,LQDT,BDBD,VHC,VRNG,ARCW,PRKR,FXEN,BONT,FRP,Z,PGTI,REIS,CRUS,RVLT,CBK,SWHC,TUES
2012-10-31,ALJ,VHC,AIRM,PRKR,FXEN,BDBD,VRNG,OSTK,DVAX,ENOC,PGTI,COG,Z,ARCW,AOL,RLOC,CRUS,RPRX,CAMP,CRAY
2012-11-15,MMM,CLX,BDX,UTMD,ENT,APH,APD,AGN,BAX,EXPD,BCR,HSIC,XRAY,PDCO,MYL,MMSI,CAH,ADP,ARE,FISV
2012-11-30,BMS,DVAX,ARNA,RPRX,OSTK,AEPI,PCYC,MYL,LNDC,JCOM,AMGN,FISV,CMP,CHE,UTMD,VASC,JKHY,AIRM,AEP,COP
2012-12-14,HEES,VRNG,NYNY,CPSS,HMPR,RVLT,DXYN,PLMT,CACB,ANR,CVO,BONT,GMCR,GRPN,ANF,GBNK,SRPT,ACCO,TREE,IQNT
2012-12-31,PGNX,CORT,CYTR,ARC,ARWR,BPI,VRTX,CZR,CTIC,IRDM,CECO,BGCP,BEBE,AMD,UNIS,LMNX,VVUS,SCMP,EOX,SNMX
2013-01-15,PGNX,CTIC,ARC,BGCP,BCRX,UPIP,CECO,GAIA,EOX,CORT,ALIM,CYTR,SREV,CZR,BEBE,ZGNX,ADES,ACW,HZNP,WIFI
2013-01-31,ACAD,VRNG,SVU,GMCR,PLUG,NFLX,RVLT,PPHM,CPSS,DECK,GNRC,MTG,KERX,DMND,NSM,CBK,NYNY,DXYN,BGFV,MNST
2013-02-15,ACAD,CBK,PPHM,SVU,IQNT,ZQK,ALJ,CPSS,NSM,NFLX,WSBF,KERX,FN,CZR,RVLT,BGFV,PLMT,EGHT,OSTK,CALL
2013-02-28,ACAD,APAGF,KERX,NFLX,STZ,GST,CPSS,CZR,RVLT,CBK,GMCR,SVU,ODP,ANF,CVO,IQNT,FN,CALL,ESI,PLMT
2013-03-15,MMM,COV,SON,JNJ,HSIC,ADP,ARE,PFE,BCR,SPG,L,CAH,ELS,MCD,HCP,MMC,MA,CFN,CVS,PEP
2013-03-28,KERX,NFLX,GST,RPRX,IQNT,MTG,STZ,CZR,AT,CALL,CBB,SVU,EGHT,CTL,ESI,RVLT,INFN,PLCM,FRP,FN
2013-04-15,KERX,NFLX,NLS,AMRI,SYRG,CVI,ACAD,LNG,ADNC,GPRE,LMOS,CREE,INFI,GTN,TAX,FOE,IMMR,AEGR,SLCA,ULTR
2013-04-30,BGCP,SKUL,MBI,DVAX,ZIOP,VRNG,RPRX,EHTH,BDBD,ESI,MM,HMPR,FRO,FDML,PPHM,YRCW,SPPI,WAC,JCP,CTIC
2013-05-15,IQNT,MBI,GST,CALL,CZR,NFLX,INFN,MTG,ESI,WG,BGCP,CPSS,PLMT,EHTH,TSLA,MCBC,GCAP,RDN,HCI,RVLT
2013-05-31,MBI,MTG,FXEN,BGCP,IQNT,CPSS,ACAD,PLMT,RVLT,EHTH,GCAP,GST,HCI,RDN,WAC,MCBC,PZN,STZ,VCRA,INFN
2013-06-14,MBI,BGCP,WAC,EHTH,ANV,PLMT,FDML,GCAP,FBC,CLVS,PZN,HCI,ESI,IQNT,CPSS,PRKR,ZIOP,CALL,CIA,DCO
2013-06-28,CLVS,EVC,XRM,REGI,MTG,TGTX,GST,TSLA,PCO,TOWR,FOE,WBMD,RDN,OWW,AXDX,AEGR,SRI,SUNE,MNKD,NLS
2013-07-15,CLVS,EVC,ACAD,XRM,REGI,AXDX,MTG,PCO,VNDA,TSLA,TOWR,LWAY,OWW,GST,IQNT,IDT,WBMD,FOE,GTN,ALIM
2013-07-31,FXEN,MBI,MTG,WLT,IQNT,RVLT,JAKK,GCAP,GST,INFN,GDOT,NLS,CLVS,CPSS,EHTH,HMPR,SCTY,HCI,CTB,TSLA
2013-08-15,BEAT,INO,CLFD,USAK,DVAX,BCRX,IDRA,PTIE,PLUG,PEIX,SNMX,RTK,NBS,NYNY,HILL,ARWR,BALT,DXYN,MPAA,CUR
2013-08-30,FRO,VCRA,OSIR,WLH,CBB,SNTA,ANV,INFI,COB,PTIE,PLUG,TSRE,DVAX,CETV,ZIOP,EXPE,NMRX,UNIS,PTX,MACK
2013-09-13,OSIR,GCAP,RVLT,PLUG,JAKK,HMPR,EHTH,TSLA,IQNT,MTG,CLVS,HNR,INO,ZQK,OCLR,AFH,CTB,IBCP,CLFD,OWW
2013-09-30,OSIR,INO,JAKK,CRRS,ANV,RVLT,CTB,PACB,GCAP,HMPR,XCRA,AAMC,EHTH,XOOM,OCLR,OMER,MRGE,SCTY,TREE,CPSS
2013-10-15,OSIR,LEE,INO,EVC,IQNT,OWW,CRRS,PLUG,CLFD,IDT,RVLT,SCTY,OSTK,ANV,BCRX,PPC,YELP,LMOS,PACB,AFOP
2013-10-31,AGN,AFAM,PFE,MMM,PCYG,SO,SYK,JNJ,XOM,AHL,LLY,WLH,MRK,COV,BIO,BDX,DVA,NVEC,ABT,CVS
2013-11-15,MMM,MRK,PFE,JNJ,SYK,BDX,ADP,AGN,LLY,BIO,HSIC,GLRI,XRAY,PLL,DUK,INTU,UPS,CVS,KMB,PDCO
2013-11-29,PLUG,CECO,GCAP,SYUT,AAMC,EHTH,HCI,WRLD,XOOM,GDOT,BOFI,TREE,NSM,PHH,DVAX,HNR,NYNY,CIA,SCTY,ZQK
2013-12-13,AAMC,GCAP,PLUG,WD,SYUT,CPSS,PACB,MEI,PRKR,GDOT,HNR,CRRS,YRCW,CYNI,LQDT,SQNM,NSM,MODN,WRLD,ANV
2013-12-31,GERN,PLUG,PRKR,AAMC,GCAP,CECO,IQNT,EHTH,CRRS,SHOR,RVLT,UVE,OCLR,XOOM,ARIA,TAT,LTS,LMOS,CLFD,GDOT
2014-01-15,GCAP,AAMC,EHTH,PLUG,GDOT,AFSI,ARCW,WD,PRKR,NSM,CRRS,RCAP,YRCW,PEIX,XOOM,ANV,AMBC,CPSS,CYNI,HMPR
2014-01-31,CECO,AAMC,EHTH,UVE,SYUT,GOGO,GDOT,IQNT,LTS,SHOR,CLFD,CETV,GCAP,NYNY,IBCP,GTT,VG,DECK,GTN,INFN
2014-02-14,CCXI,GLRI,AEPI,RDNT,SKH,BLUE,FBP,BIOS,OVAS,UAM,LXRX,OFIX,CMRX,ACHN,CYTK,INFI,RTIX,TGTX,AGEN,NAVB
2014-02-28,VNDA,SYUT,OMED,PLUG,NATL,GCAP,INWK,YRCW,AFSI,CETV,PERY,NSM,ARCW,AAMC,MEI,TRMR,SQNM,PTX,LMIA,BLOX
2014-03-14,PLUG,AAMC,EHTH,NATL,GCAP,YRCW,RCAP,UVE,HCI,RVLT,HAWK,CETV,SYUT,OMED,WRLD,AFSI,SKUL,HEAR,LTS,ARCW
2014-03-31,ECYT,CETV,NBIX,CTRL,TAT,EPZM,PTX,CYTR,ARIA,IO,YRCW,UPIP,AEPI,ALIM,BLOX,XONE,FSYS,UTIW,CONN,FWM
2014-04-15,GLRI,AVP,BAX,FHCO,LRN,MGLN,ICUI,SWK,XRAY,PDCO,OMI,RMD,JNJ,LH,DGX,WU,IPCM,MMM,NICK,LHCG
2014-04-30,COP,XRAY,SRCL,PDCO,SYY,BDX,MMM,HSIC,JNJ,MGLN,RSO,ABT,SYK,NDSN,BAX,DVA,OMI,CVS,VAR,MDT
2014-05-15,WLT,TXTR,XONE,MCP,DVAX,SFY,VVUS,FWM,LF,NTLS,AREX,SRPT,TRLA,ANR,AEGR,HERO,HGG,WRLD,CDE,EXEL
2014-05-30,GE,MMM,XRAY,DD,HSIC,ATR,ABT,CMO,BDX,JNJ,CVS,MDT,COV,BR,SYK,BAX,ITW,MD,BCR,PDCO
2014-06-13,RCAP,AAMC,UVE,FNHC,PACB,TBBK,BOFI,XXII,ZQK,RM,XOOM,GTT,YRCW,JGW,EHTH,PLUG,MMI,ECYT,UPIP,GCA
2014-06-30,AAMC,HEAR,WWE,RM,ECYT,FRO,PRKR,RCAP,DXPE,TBBK,XOOM,GTT,XXII,JGW,XONE,GCA,PACB,DXYN,ATSG,RVLT
2014-07-15,DVAX,MCP,FRO,WLT,PLUG,ECYT,XONE,MBII,PRKR,UTIW,ULTR,RM,MILL,NTLS,DXPE,CLFD,WWE,AIRM,ARO,ACHN
2014-07-31,MMM,HSIC,XRAY,ITW,FIS,BDX,JNJ,CVS,TFX,BAX,LLY,LH,SYK,CTAS,DOV,MFA,OCR,ATR,MD,DVA
2014-08-15,VRNG,ESI,HEAR,WWE,FRO,NGVC,ZU,CLFD,ARO,SALE,GOGO,GTT,RNDY,NYNY,PBYI,CECO,CHGG,FWM,PBPB,SEAS
2014-08-29,PBYI,FNHC,MMI,DXM,PEIX,VRNG,PTSI,QRHC,TRLA,VDSI,PTX,GBX,GLUU,REX,PAH,NNBR,SWKS,AMKR,HA,ACHN
2014-09-15,QRHC,FNHC,VRNG,VDSI,GFIG,PEIX,DXM,REX,TRLA,PRSC,OVTI,MMI,LTS,GLNG,SQNM,AMKR,NOR,CBK,SLCA,SYNA
2014-09-30,HSIC,MMM,PFE,ODP,ACXM,BDX,DST,XRAY,SWY,CACI,FIS,SYK,SCL,CVD,CVS,BMY,EMR,MRK,CFN,LLY
2014-10-15,RDNT,ZTS,FUR,CVX,DTV,JNJ,FISV,ACHN,WLK,BR,MWV,GE,CVS,MMM,ECL,GD,HCA,H,UHS,LLY
2014-10-31,CARA,CYTK,ACXM,VCYT,TRXC,ATNM,PHMD,CYTX,RIGL,AIQ,HRTX,CVD,ECYT,BEAT,GNCA,RGDO,EGLT,ICEL,ISH,NSTG
2014-11-14,PBYI,HNRG,VDSI,ARC,ACHN,GFIG,HNH,FLWS,LE,GTIV,CENX,MMI,DRC,FDO,ISRL,FNHC,MNST,VIAS,NYNY,EPIQ
2014-11-28,NATH,BURL,ACHN,DRC,CENX,MGEE,PBYI,CVA,GTIV,DTSI,RCPT,VDSI,BC,NP,PAH,OVAS,HNRG,TTPH,MTX,BLUE
2014-12-15,DRC,ACHN,TSO,RCPT,CENX,TUES,X,PBYI,DVAX,VDSI,TREX,AMWD,OVAS,PTSI,BGG,IMPV,DTSI,MGEE,GME,ELLI
2014-12-31,RCPT,CTRE,CVEO,ESBF,DRIV,SUSQ,ASPX,RM,ARCW,ZQK,SYUT,ANV,ACHN,BLUE,ESI,MOV,SIAL,SIMG,NOR,MCHX
